dataset_short_name,session_id,subject_id,session_date,behavioral_context,recording_system,brain_region,source_file_or_folder,n_units,n_spikes_total,n_raw_spike_events,recording_duration_s,mean_firing_rate_hz,median_firing_rate_hz,n_trials,n_events_total,n_lfp_channels,n_position_samples,n_electrodes,has_position,source_level,detail_level
legacy_touchscreen,rat-16_181021,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181021,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-16_181022,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181022,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-16_181023,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181023,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-16_181024,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181024,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-16_181025,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181025,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-16_181029,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-16_181029,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-26_190625,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-26_190625,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-26_190626,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-26_190626,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-26_190627,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-26_190627,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-26_190702,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-26_190702,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-27_191128,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-27_191128,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-27_191204,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-27_191204,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-27_191209,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-27_191209,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
legacy_touchscreen,rat-27_191210,,,object_task,Neuralynx / Neo legacy,VIS; PR; HPC; S1BF,rat-27_191210,0,0,,,,,0,0,0,,,False,legacy_summary_plus_previews,session_plus_preview_units_trials
